Chunk: 0
	 Row: 0 (0)
	 Row: 1 (1)
	 Row: 2 (2)
	 Row: 3 (3)
	 Row: 4 (4)
	 Row: 5 (5)
	 Row: 6 (6)
	 Row: 7 (7)
	 Row: 8 (8)
	 Row: 9 (9)
	 Row: 10 (10)
	 Row: 11 (11)
	 Row: 12 (12)
	 Row: 13 (13)
	 Row: 14 (14)
	 Row: 15 (15)
	 Row: 16 (16)
	 Row: 17 (17)
	 Row: 18 (18)
	 Row: 19 (19)
	 Row: 20 (20)
	 Row: 21 (21)
	 Row: 22 (22)
	 Row: 23 (23)
	 Row: 24 (24)
	 Row: 25 (25)
	 Row: 26 (26)
	 Row: 27 (27)
	 Row: 28 (28)
	 Row: 29 (29)
	 Row: 30 (30)
	 Row: 31 (31)
Chunk: 32
	 Row: 0 (32)
	 Row: 1 (33)
	 Row: 2 (34)
	 Row: 3 (35)
	 Row: 4 (36)
	 Row: 5 (37)
	 Row: 6 (38)
	 Row: 7 (39)
	 Row: 8 (40)
	 Row: 9 (41)
	 Row: 10 (42)
	 Row: 11 (43)
	 Row: 12 (44)
	 Row: 13 (45)
	 Row: 14 (46)
	 Row: 15 (47)
	 Row: 16 (48)
	 Row: 17 (49)
	 Row: 18 (50)
	 Row: 19 (51)
	 Row: 20 (52)
	 Row: 21 (53)
	 Row: 22 (54)
	 Row: 23 (55)
	 Row: 24 (56)
	 Row: 25 (57)
	 Row: 26 (58)
	 Row: 27 (59)
	 Row: 28 (60)
	 Row: 29 (61)
	 Row: 30 (62)
	 Row: 31 (63)
Chunk: 64
	 Row: 0 (64)
	 Row: 1 (65)
	 Row: 2 (66)
	 Row: 3 (67)
	 Row: 4 (68)
	 Row: 5 (69)
	 Row: 6 (70)
	 Row: 7 (71)
	 Row: 8 (72)
	 Row: 9 (73)
	 Row: 10 (74)
	 Row: 11 (75)
	 Row: 12 (76)
	 Row: 13 (77)
	 Row: 14 (78)
	 Row: 15 (79)
	 Row: 16 (80)
	 Row: 17 (81)
	 Row: 18 (82)
	 Row: 19 (83)
	 Row: 20 (84)
	 Row: 21 (85)
	 Row: 22 (86)
	 Row: 23 (87)
	 Row: 24 (88)
	 Row: 25 (89)
	 Row: 26 (90)
	 Row: 27 (91)
	 Row: 28 (92)
	 Row: 29 (93)
	 Row: 30 (94)
	 Row: 31 (95)
Chunk: 96
	 Row: 0 (96)
	 Row: 1 (97)
	 Row: 2 (98)
	 Row: 3 (99)
Rec-size: 280
Row:	Col:	Val:
(0	0	-0.016529)
(0	10	0.008264)
(2	1	-0.016529)
(2	11	0.008264)
(4	2	-0.016529)
(4	12	0.008264)
(6	3	-0.016529)
(6	13	0.008264)
(8	4	-0.016529)
(8	14	0.008264)
(10	5	-0.016529)
(10	15	0.008264)
(12	6	-0.016529)
(12	16	0.008264)
(14	7	-0.016529)
(14	17	0.008264)
(16	8	-0.016529)
(16	18	0.008264)
(18	9	-0.016529)
(18	19	0.008264)
(20	0	0.008264)
(20	10	-0.016529)
(20	20	0.008264)
(23	1	0.008264)
(23	11	-0.016529)
(23	21	0.008264)
(26	2	0.008264)
(26	12	-0.016529)
(26	22	0.008264)
(29	3	0.008264)
(29	13	-0.016529)
(29	23	0.008264)
(32	4	0.008264)
(32	14	-0.016529)
(32	24	0.008264)
(35	5	0.008264)
(35	15	-0.016529)
(35	25	0.008264)
(38	6	0.008264)
(38	16	-0.016529)
(38	26	0.008264)
(41	7	0.008264)
(41	17	-0.016529)
(41	27	0.008264)
(44	8	0.008264)
(44	18	-0.016529)
(44	28	0.008264)
(47	9	0.008264)
(47	19	-0.016529)
(47	29	0.008264)
(50	10	0.008264)
(50	20	-0.016529)
(50	30	0.008264)
(53	11	0.008264)
(53	21	-0.016529)
(53	31	0.008264)
(56	12	0.008264)
